productId,partNumber,brand,name,catalogUrl
"MERC-24218-U","24218-U","Merck","SPB®-Octyl Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.25 μm",""
"MERC-24133-U","24133-U","Merck","Petrocol® DH 50.2 Capillary GC Column L × I.D. 50 m × 0.20 mm, df 0.50 μm",""
"MERC-24160-U","24160-U","Merck","Petrocol DH Capillary GC Column L × I.D. 100 m × 0.25 mm, df 0.50 μm",""
"MERC-24155","24155","Merck","Petrocol DH 150 Capillary GC Column L × I.D. 150 m × 0.25 mm, df 1.00 μm",""
"MERC-24158","24158","Merck","SPB-1 SULFUR Capillary GC Column L × I.D. 30 m × 0.32 mm, df 4.00 μm",""
"MERC-28039-U","28039-U","Merck","Equity®-1 Capillary GC Column L × I.D. 15 m × 0.10 mm, df 0.10 μm",""
"MERC-28046-U","28046-U","Merck","Equity-1 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.25 μm",""
"MERC-28047-U","28047-U","Merck","Equity-1 Capillary GC Column L × I.D. 60 m × 0.25 mm, df 0.25 μm",""
"MERC-28055-U","28055-U","Merck","Equity-1 Capillary GC Column L × I.D. 30 m × 0.32 mm, df 0.25 μm",""
"MERC-24028","24028","Merck","SPB-1 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.25 μm",""
"MERC-24044","24044","Merck","SPB-1 Capillary GC Column L × I.D. 30 m × 0.32 mm, df 0.25 μm",""
"MERC-24045-U","24045-U","Merck","SPB-1 Capillary GC Column L × I.D. 30 m × 0.32 mm, df 1.00 μm",""
"MERC-24047","24047","Merck","SPB-1 Capillary GC Column L × I.D. 60 m × 0.32 mm, df 1.00 μm",""
"MERC-25303","25303","Merck","SPB-1 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 1.50 μm",""
"MERC-25341-U","25341-U","Merck","SPB-1 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 3.00 μm",""
"MERC-25345-U","25345-U","Merck","SPB-1 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 5.00 μm",""
"MERC-28465-U","28465-U","Merck","SLB®-5ms Capillary GC Column L × I.D. 10 m × 0.10 mm, df 0.10 μm",""
"MERC-28466-U","28466-U","Merck","SLB-5ms Capillary GC Column L × I.D. 15 m × 0.10 mm, df 0.10 μm",""
"MERC-28564-U","28564-U","Merck","SLB-5ms Capillary GC Column L × I.D. 20 m × 0.18 mm, df 0.18 μm",""
"MERC-28576-U","28576-U","Merck","SLB-5ms Capillary GC Column L × I.D. 20 m × 0.18 mm, df 0.36 μm",""
"MERC-28471-U","28471-U","Merck","SLB-5ms Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.25 μm",""
"MERC-28472-U","28472-U","Merck","SLB-5ms Capillary GC Column L × I.D. 60 m × 0.25 mm, df 0.25 μm",""
"MERC-28482-U","28482-U","Merck","SLB-5ms Capillary GC Column L × I.D. 30 m × 0.32 mm, df 0.25 μm",""
"MERC-28668-U*","28668-U*","Merck","MET-Biodiesel Capillary GC Column L × I.D. 14 m × 0.53 mm, df 0.16 μm",""
"MERC-25003","25003","Merck","HT-5 (aluminum clad) Capillary GC Column L × I.D. 25 m × 0.32 mm, df 0.10 μm",""
"MERC-24277","24277","Merck","PTA-5 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.50 μm",""
"MERC-25439","25439","Merck","PTA-5 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 3.00 μm",""
"MERC-24156","24156","Merck","SAC™-5 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.25 μm",""
"MERC-28089-U","28089-U","Merck","Equity-5 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.25 μm",""
"MERC-28090-U","28090-U","Merck","Equity-5 Capillary GC Column L × I.D. 60 m × 0.25 mm, df 0.25 μm",""
"MERC-28092-U","28092-U","Merck","Equity-5 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.50 μm",""
"MERC-28097-U","28097-U","Merck","Equity-5 Capillary GC Column L × I.D. 30 m × 0.32 mm, df 0.25 μm",""
"MERC-28279-U","28279-U","Merck","Equity-5 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 5.00 μm",""
"MERC-24166","24166","Merck","SPB-5 Capillary GC Column L × I.D. 30 m × 0.20 mm, df 0.20 μm",""
"MERC-24034","24034","Merck","SPB-5 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.25 μm",""
"MERC-24101-U","24101-U","Merck","SPB-5 Capillary GC Column L × I.D. 15 m × 0.32 mm, df 0.25 μm",""
"MERC-24048","24048","Merck","SPB-5 Capillary GC Column L × I.D. 30 m × 0.32 mm, df 0.25 μm",""
"MERC-25317","25317","Merck","SPB-5 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 0.50 μm",""
"MERC-25305-U","25305-U","Merck","SPB-5 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 1.50 μm",""
"MERC-25347","25347","Merck","SPB-5 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 5.00 μm",""
"MERC-25351","25351","Merck","SPB-5 Capillary GC Column L × I.D. 60 m × 0.53 mm, df 5.00 μm",""
"MERC-28662-U","28662-U","Merck","SPB-624 Capillary GC Column L × I.D. 20 m × 0.18 mm, df 1.00 μm",""
"MERC-24255","24255","Merck","SPB®-624 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 1.40 μm",""
"MERC-24256","24256","Merck","SPB-624 Capillary GC Column L × I.D. 60 m × 0.25 mm, df 1.40 μm",""
"MERC-24251","24251","Merck","SPB-624 Capillary GC Column L × I.D. 60 m × 0.32 mm, df 1.80 μm",""
"MERC-25430","25430","Merck","SPB-624 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 3.00 μm",""
"MERC-25432","25432","Merck","SPB-624 Capillary GC Column L × I.D. 75 m × 0.53 mm, df 3.00 μm",""
"MERC-25396","25396","Merck","OVI-G43 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 3.00 μm",""
"MERC-28463-U","28463-U","Merck","VOCOL® Capillary GC Column L × I.D. 20 m × 0.18 mm, df 1.00 μm",""
"MERC-24205-U","24205-U","Merck","VOCOL Capillary GC Column L × I.D. 30 m × 0.25 mm, df 1.50 μm",""
"MERC-24154","24154","Merck","VOCOL Capillary GC Column L × I.D. 60 m × 0.25 mm, df 1.50 μm",""
"MERC-24217-U","24217-U","Merck","VOCOL Capillary GC Column L × I.D. 60 m × 0.32 mm, df 1.80 μm",""
"MERC-24157","24157","Merck","VOCOL Capillary GC Column L × I.D. 60 m × 0.32 mm, df 3.00 μm",""
"MERC-25320-U","25320-U","Merck","VOCOL Capillary GC Column L × I.D. 30 m × 0.53 mm, df 3.00 μm",""
"MERC-25381","25381","Merck","VOCOL Capillary GC Column L × I.D. 60 m × 0.53 mm, df 3.00 μm",""
"MERC-25358","25358","Merck","VOCOL Capillary GC Column L × I.D. 105 m × 0.53 mm, df 3.00 μm",""
"MERC-24196-U","24196-U","Merck","SPB-20 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 1.00 μm",""
"MERC-28343-U","28343-U","Merck","Equity-1701 Capillary GC Column L × I.D. 15 m × 0.10 mm, df 0.10 μm",""
"MERC-28372-U","28372-U","Merck","Equity-1701 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.25 μm",""
"MERC-24103-U","24103-U","Merck","SPB-608 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.25 μm",""
"MERC-25312","25312","Merck","SPB-608 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 0.50 μm",""
"MERC-24181","24181","Merck","SPB-50 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.25 μm",""
"MERC-25445","25445","Merck","SPB-1000 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 0.50 μm",""
"MERC-24107","24107","Merck","Nukol™ Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.25 μm",""
"MERC-25326","25326","Merck","Nukol Capillary GC Column L × I.D. 15 m × 0.53 mm, df 0.50 μm",""
"MERC-25327","25327","Merck","Nukol Capillary GC Column L × I.D. 30 m × 0.53 mm, df 0.50 μm",""
"MERC-25353","25353","Merck","Carbowax® Amine Capillary GC Column L × I.D. 30 m × 0.53 mm, df 1.00 μm",""
"MERC-23399-U","23399-U","Merck","Omegawax® 100 Capillary GC Column L × I.D. 15 m × 0.10 mm, df 0.10 μm",""
"MERC-24136","24136","Merck","Omegawax 250 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.25 μm",""
"MERC-24152","24152","Merck","Omegawax 320 Capillary GC Column L × I.D. 30 m × 0.32 mm, df 0.25 μm",""
"MERC-24343","24343","Merck","SUPELCOWAX® 10 Capillary GC Column L × I.D. 15 m × 0.10 mm, df 0.10 μm",""
"MERC-24079","24079","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.25 μm",""
"MERC-24081","24081","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 60 m × 0.25 mm, df 0.25 μm",""
"MERC-24284","24284","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.50 μm",""
"MERC-24080-U","24080-U","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 30 m × 0.32 mm, df 0.25 μm",""
"MERC-24082","24082","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 60 m × 0.32 mm, df 0.25 μm",""
"MERC-24084","24084","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 30 m × 0.32 mm, df 0.50 μm",""
"MERC-24085-U","24085-U","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 60 m × 0.32 mm, df 0.50 μm",""
"MERC-24211","24211","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 30 m × 0.32 mm, df 1.00 μm",""
"MERC-24212","24212","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 60 m × 0.32 mm, df 1.00 μm",""
"MERC-25325","25325","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 0.50 μm",""
"MERC-25301-U","25301-U","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 1.00 μm",""
"MERC-25391","25391","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 60 m × 0.53 mm, df 1.00 μm",""
"MERC-25375-U","25375-U","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 30 m × 0.53 mm, df 2.00 μm",""
"MERC-25376","25376","Merck","SUPELCOWAX 10 Capillary GC Column L × I.D. 60 m × 0.53 mm, df 2.00 μm",""
"MERC-28880-U","28880-U","Merck","SLB®-IL59 Capillary GC Column L × I.D. 15 m × 0.10 mm, df 0.08 μm",""
"MERC-28891-U","28891-U","Merck","SLB-IL59 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.20 μm",""
"MERC-29505-U","29505-U","Merck","SLB-IL60 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.20 μm",""
"MERC-29484-U","29484-U","Merck","SLB-IL61 Capillary GC Column L × I.D. 15 m × 0.10 mm, df 0.08 μm",""
"MERC-29486-U","29486-U","Merck","SLB-IL61 Capillary GC Column L × I.D. 30 m × 0.25 mm, df 0.20 μm",""
"MERC-OPTI-GUARD® C18 (40 μm) HPLC Guard Column","OPTI-GUARD® C18 (40 μm) HPLC Guard Column","Merck","Particle Size",""
"MERC-OPTI-GUARD® C8 (40 μm) HPLC Guard Column","OPTI-GUARD® C8 (40 μm) HPLC Guard Column","Merck","Particle Size",""
"MERC-Chromolith NH2 (monolithic) HPLC Column","Chromolith NH2 (monolithic) HPLC Column","Merck","L x I.D.",""
"MERC-OPTI-GUARD® C18 (40 μm) HPLC Guard Column Kit","OPTI-GUARD® C18 (40 μm) HPLC Guard Column Kit","Merck","Particle Size",""
"MERC-OPTI-GUARD® C8 (40 μm) HPLC Guard Column Kit","OPTI-GUARD® C8 (40 μm) HPLC Guard Column Kit","Merck","Particle Size",""
"MERC-OPTI-GUARD® C18 (40 μm) HPLC Guard Column (10 pk)","OPTI-GUARD® C18 (40 μm) HPLC Guard Column (10 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C8 (40 μm) HPLC Guard Column (10 pk)","OPTI-GUARD® C8 (40 μm) HPLC Guard Column (10 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C18 (40 μm) HPLC Guard Column (20 pk)","OPTI-GUARD® C18 (40 μm) HPLC Guard Column (20 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C8 (40 μm) HPLC Guard Column (20 pk)","OPTI-GUARD® C8 (40 μm) HPLC Guard Column (20 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C18 (40 μm) HPLC Guard Column (30 pk)","OPTI-GUARD® C18 (40 μm) HPLC Guard Column (30 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C8 (40 μm) HPLC Guard Column (30 pk)","OPTI-GUARD® C8 (40 μm) HPLC Guard Column (30 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C18 (40 μm) HPLC Guard Column (40 pk)","OPTI-GUARD® C18 (40 μm) HPLC Guard Column (40 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C8 (40 μm) HPLC Guard Column (40 pk)","OPTI-GUARD® C8 (40 μm) HPLC Guard Column (40 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C18 (40 μm) HPLC Guard Column (50 pk)","OPTI-GUARD® C18 (40 μm) HPLC Guard Column (50 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C8 (40 μm) HPLC Guard Column (50 pk)","OPTI-GUARD® C8 (40 μm) HPLC Guard Column (50 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C18 (40 μm) HPLC Guard Column (60 pk)","OPTI-GUARD® C18 (40 μm) HPLC Guard Column (60 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C8 (40 μm) HPLC Guard Column (60 pk)","OPTI-GUARD® C8 (40 μm) HPLC Guard Column (60 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C18 (40 μm) HPLC Guard Column (70 pk)","OPTI-GUARD® C18 (40 μm) HPLC Guard Column (70 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C8 (40 μm) HPLC Guard Column (70 pk)","OPTI-GUARD® C8 (40 μm) HPLC Guard Column (70 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C18 (40 μm) HPLC Guard Column (80 pk)","OPTI-GUARD® C18 (40 μm) HPLC Guard Column (80 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C8 (40 μm) HPLC Guard Column (80 pk)","OPTI-GUARD® C8 (40 μm) HPLC Guard Column (80 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C18 (40 μm) HPLC Guard Column (90 pk)","OPTI-GUARD® C18 (40 μm) HPLC Guard Column (90 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C8 (40 μm) HPLC Guard Column (90 pk)","OPTI-GUARD® C8 (40 μm) HPLC Guard Column (90 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C18 (40 μm) HPLC Guard Column (100 pk)","OPTI-GUARD® C18 (40 μm) HPLC Guard Column (100 pk)","Merck","Particle Size",""
"MERC-OPTI-GUARD® C8 (40 μm) HPLC Guard Column (100 pk)","OPTI-GUARD® C8 (40 μm) HPLC Guard Column (100 pk)","Merck","Particle Size",""
"MERC-55261-U","55261-U","Merck","HybridSPE®-Phospholipid solid phase extraction (SPE) Cartridge",""
"MERC-55267-U","55267-U","Merck","HybridSPE®-Phospholipid solid phase extraction (SPE) Cartridge",""
"MERC-55276-U","55276-U","Merck","HybridSPE®-Phospholipid solid phase extraction (SPE) Cartridge",""
"MERC-505361-U","505361-U","Merck","LpDNPH S10L solid phase extraction (SPE) Cartridge",""
"MERC-21026-U","21026-U","Merck","LpDNPH S10 solid phase extraction (SPE) Cartridge",""
"MERC-54072-U","54072-U","Merck","LpDNPH S10 solid phase extraction (SPE) Cartridge",""
"MERC-21024-U","21024-U","Merck","LpDNPH S10 solid phase extraction (SPE) Cartridge",""
"MERC-23124-U","23124-U","Merck","LpDNPH S10 solid phase extraction (SPE) Cartridge",""
"MERC-21034-U","21034-U","Merck","BPE-DNPH solid phase extraction (SPE) Cartridge",""
"MERC-21036-U","21036-U","Merck","BPE-DNPH solid phase extraction (SPE) Cartridge",""
"MERC-52582-U","52582-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54116-U","54116-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52577-U","52577-U","Merck","Supelclean™ SAX/PSA SPE Tube",""
"MERC-52576-U","52576-U","Merck","Supelclean™ SAX/PSA SPE Tube",""
"MERC-52578-U","52578-U","Merck","Supelclean™ SAX/PSA SPE Tube",""
"MERC-52579-U","52579-U","Merck","Supelclean™ SAX/PSA SPE Tube",""
"MERC-52580-U","52580-U","Merck","Supelclean™ SAX/PSA SPE Tube",""
"MERC-52581-U","52581-U","Merck","Supelclean™ SAX/PSA SPE Tube",""
"MERC-52583-U","52583-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54117-U","54117-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52584-U","52584-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54118-U","54118-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52585-U","52585-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54119-U","54119-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52586-U","52586-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54120-U","54120-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52587-U","52587-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54121-U","54121-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52588-U","52588-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54122-U","54122-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52589-U","52589-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54123-U","54123-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52590-U","52590-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54124-U","54124-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52591-U","52591-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54125-U","54125-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52592-U","52592-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54126-U","54126-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52593-U","52593-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54127-U","54127-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52594-U","52594-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54128-U","54128-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52595-U","52595-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54129-U","54129-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52596-U","52596-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54130-U","54130-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52597-U","52597-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54131-U","54131-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-52598-U","52598-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-54132-U","54132-U","Merck","Supelclean™ Florisil®/Na2SO4 SPE Tube",""
"MERC-27029U","27029-U","Merck","Supelco clear glass vial",""
"MERC-27030","27030","Merck","Supelco clear glass vial",""
"MERC-27114","27114","Merck","Supelco clear glass vial",""
"MERC-27217","27217","Merck","Supelco amber glass vial",""
"MERC-27238","27238","Merck","Supelco amber glass vial",""
"MERC-27339","27339","Merck","Supelco clear glass vial with cap and septum",""
"MERC-27340","27340","Merck","Supelco clear glass vial with cap and septum",""
"MERC-27341","27341","Merck","Supelco clear glass vial with cap and septum",""
"MERC-27344","27344","Merck","Supelco amber glass vial with cap and septum",""
"MERC-27345","27345","Merck","Supelco amber glass vial with cap and septum",""
"MERC-CLS430658","CLS430658","Merck","Corning cryogenic vials",""
"MERC-CLS430659","CLS430659","Merck","Corning cryogenic vials",""
"MERC-CLS430661","CLS430661","Merck","Corning cryogenic vials",""
"MERC-CLS430663","CLS430663","Merck","Corning cryogenic vials",""
"MERC-V3881","V3881","Merck","Microcentrifuge tubes",""
"MERC-V4757","V4757","Merck","Nalgene cryogenic vials",""
"MERC-V4882","V4882","Merck","Nalgene cryogenic vials bulk packed",""
"MERC-V5007","V5007","Merck","Nalgene cryogenic vials",""
"MERC-V5132","V5132","Merck","Nalgene cryogenic vials bulk packed",""
"MERC-V5257","V5257","Merck","Nalgene cryogenic vials",""
"MERC-Z188697","Z188697","Merck","Wheaton sample vials clear",""
"MERC-Z188700","Z188700","Merck","Wheaton sample vials clear",""
"MERC-Z188719","Z188719","Merck","Wheaton sample vials clear",""
"MERC-Z188727","Z188727","Merck","Wheaton sample vials clear",""
"MERC-Z188786","Z188786","Merck","Wheaton sample vials amber",""
"MERC-Z256056","Z256056","Merck","Clear glass vial",""
"MERC-Z256064","Z256064","Merck","Clear glass vial",""
"MERC-Z256161","Z256161","Merck","Clear glass vial",""
"MERC-Z256218","Z256218","Merck","Clear glass vial",""
"MERC-Z256234","Z256234","Merck","Clear glass vial",""
"MERC-1.52022.0001","1.52022.0001","Merck","Chromolith® HighResolution RP-18 endcapped (monolithic) HPLC Columns",""
"MERC-1.52021.0001","1.52021.0001","Merck","Chromolith® HighResolution RP-18 endcapped 50-4.6 HPLC column",""
"MERC-无法找到","无法找到","Merck","Chromolith® HighResolution RP-18 endcapped HPLC Column",""
"MERC-1520230001","1520230001","Merck","Chromolith® HighResolution RP-18 endcapped (monolithic) HPLC Columns",""